notificationIfUnlocked,MM2_version,category,english,americanEnglish,europeanEnglish,french,canadianFrench,europeanFrench,german,spanish,americanSpanish,europeanSpanish,italian,dutch,portuguese,americanPortuguese,europeanPortuguese,russian,japanese,chinese,traditionalChinese,simplifiedChinese,korean
,,Headgear,None,,,Rien,,,Nichts,Ninguno,,,Nessuno,Geen,,,,Без головного убора,なし,,無,无,없음
,,Top,Nintendo Shirt,,,T-shirt Nintendo,,,Nintendo-Shirt,Camiseta Nintendo,,,Maglietta Nintendo,Nintendo-T-shirt,,,,Футболка Nintendo,ニンテンドーシャツ,,任天堂襯衫,Nintendo衬衫,닌텐도 셔츠
Rank S in Multiplayer VS,,Top,Nintendo Uniform,,,Uniforme Nintendo,,,Nintendo-Uniform,Uniforme Nintendo,,,Uniforme Nintendo,Nintendo-uniform,,,,Униформа Nintendo,ニンテンドーの制服,,任天堂的制服,Nintendo制服,닌텐도 유니폼
,,Bottom,Black Short-Shorts,,,Short noir,,,Schwarz-Shorts,Pantalón corto negro,,,Pantaloncini neri,Zwarte korte broek,,,,Черные шорты,黒い短パン,,黑色短褲,黑色短裤,검정 반바지
,,Bottom,Denim Jeans,,,Jean,,,Jeans,,Pantalón de mezclilla,Pantalón vaquero,Jeans,Spijkerbroek,,,,Джинсы,デニムパンツ,,牛仔褲子,牛仔裤,청바지
,,Bottom,Denim Skirt,,,Jupe en jean,,,Jeansrock,,Falda de mezclilla,Falda vaquera,Gonna di jeans,Spijkerrok,,,,Джинсовая юбка,デニムスカート,,牛仔裙子,牛仔裙,청치마
Play 1000 course,,Headgear,Mario Cap,,,Casquette de Mario,,,Mario-Mütze,Gorra de Mario,,,Cappello di Mario,Mario's pet,,,,Кепка Марио,マリオのぼうし,,瑪利歐的帽子,马力欧帽,마리오 모자
Play 100 course,,Costume,Mario Outfit,,,,Salopette de Mario,Bleu de Mario,Mario-Anzug,Traje de Mario,,,Tuta di Mario,Mario's outfit,,,,Комбинезон Марио,マリオの服,,瑪利歐的服裝,马力欧服,마리오 옷
Hold 100 world record,,Bottom,Mario Swim Trunks,,,Costume de bain de Mario,,,Mario-Badehose,,Traje de baño de Mario,Bañador de Mario,Costume da bagno di Mario,Mario's zwembroek,,,,Плавки Марио,マリオの海パン,,瑪利歐的沙灘褲,马力欧沙滩裤,마리오 수영복
High score of 300 in Endless Challenge (easy),3.0.0,Costume,Frog Mario Raincoat,,,,Manteau Mario grenouille,Ciré Mario grenouille,Frisch-Mario-Regenmantel,,Impermeable de Mario rana,Impermeable de Mario Rana,Impermeabile Mario rana,Kikker-Mario-regenjas,,,,Плащ с Марио-лягушкой,カエルマリオのレインコート,,青蛙瑪利歐的雨衣,青蛙马力欧雨衣,개구리마리오 레인코트
,,Top,1-Up Hoodie,,,,Coton ouaté 1-UP,Sweat à capuche 1UP,1-Up-Hoodie,Sudadera vida extra,,,Felpa 1-UP,1UP-capuchontrui,,,,Супертолстовка,1UPほしいパーカー,,1UP連帽衣,1UP卫衣,1UP 파카
Clear 500 course,,Headgear,Propeller Mario Helmet,,,,Casque de Mario hélico,Casque de Mario hélice,Propeller-Mario-Helm,,Casco de Mario aviador,Casco de Mario Helicóptero,Casco di Mario elica,Propeller-Mario's helm,,,,Шлем Марио-вертолета,プロペラマリオのヘルメット,,螺旋槳瑪利歐的安全帽,螺旋桨马力欧头盔,프로펠러마리오 헬멧
Clear 500 course,,Costume,Propeller Mario Clothes,,,Combinaison de Mario hélico,,,Propeller-Mario-Anzug,,Traje de Mario aviador,Traje de Helicóptero,Tuta di Mario elica,Propeller-Mario's outfit,,,,Костюм Марио-вертолета,プロペラマリオの服,,螺旋槳瑪利歐的服裝,螺旋桨马力欧服,프로펠러마리오 옷
High score of 500 in Endless Challenge (easy),3.0.0,Headgear,Super Acorn Hat,,,Coiffe de super gland,,,Super-Eichel-Hut,Gorra de superbellota,,,Cappello super ghianda,Supereikelmuts,,,,Шапка-супержелудь,スーパードングリのぼうし,,超級橡栗的帽子,超级橡栗帽,슈퍼도토리 모자
Play 100 course,,Headgear,Cat Mario Headgear,,,Casque de Mario chat,,,Katzen-Mario-Kapuze,,Gorro de Mario felino,Gorro de Mario Felino,Copricapo di Mario gatto,Kat-Mario-muts,,,,Шапка Марио-кота,ネコマリオのかぶり物,,貓咪瑪利歐的頭套,猫咪马力欧头饰,고양이마리오 모자
Play 100 course,,Costume,Cat Mario Suit,,,Costume de Mario chat,,,Katzen-Mario-Anzug,,Traje de Mario felino,Traje de Mario Felino,Costume di Mario gatto,Kat-Mario-pak,,,,Костюм Марио-кота,ネコマリオの着ぐるみ,,貓咪瑪利歐的布偶裝,猫咪马力欧玩偶服,고양이마리오 코스튬
Hit Middle ? Block near Purple Toad,,Headgear,Superball Mario Hat,,,Casque de Mario super boule,,,Superball-Mario-Hut,,Sombrero de Mario superbola,Sombrero de Mario Superbola,Cappello di Mario Superball,Superbal-Mario-hoed,,,,Шапка Марио с супершаром,スーパーボールマリオのぼうし,,彈力球瑪利歐的帽子,弹力球马力欧帽,슈퍼볼마리오 모자
Hit Middle ? Block near Purple Toad,,Costume,Superball Mario Suit,,,Costume de Mario super boule,,,Superball-Mario-Anzug,,Traje de Mario superbola,Traje de Mario Superbola,Costume di Mario Superball,Superbal-Mario-pak,,,,Наряд Марио с супершаром,スーパーボールマリオの着ぐるみ,,彈力球瑪利歐的布偶裝,弹力球马力欧玩偶服,슈퍼볼마리오 코스튬
Finish rebuilding the castle,,Headgear,Builder Hard Hat,,,,Casque de Mario constructeur,Casque de Mario ouvrier,Barmeister-Helm,,Casco de Mario constructor,Casco de Mario Constructor,Elmetto di Mario costruttore,Bouw-Mario's helm,,,,Каска Марио-строителя,ビルダーマリオのヘルメット,,建築工人瑪利歐的安全帽,建筑工马力欧安全帽,빌더마리오 헬멧
Finish rebuilding the castle,,Costume,Builder Mario Outfit,,,,Sal. de Mario constructeur,Bleu de Mario ouvrier,Barmeister-Anzug,,Traje de Mario constructor,Traje de Mario Constructor,Tuta di Mario costruttore,Bouw-Mario's outfit,,,,Одежда Марио-строителя,ビルダーマリオの服,,建築工人瑪利歐的服裝,建筑工马力欧服,빌더마리오 옷
Rank B in Multiplayer VS,,Headgear,Doctor Headgear,,,Miroir frontal,,,Arztspiegel,Espejo de médico,,,Specchio medico,Voorhoofdsspiegel,,,,Налобное зеркало врача,おいしゃさんの道具,,醫生的用具,医生道具,의사 도구
Rank B in Multiplayer VS,,Costume,Doctor Coat,,,Blouse de docteur,,,Arzt-Anzug,Uniforme de médico,,,Camice medico,Doktersjas,,,,Халат врача,おいしゃさんの服,,醫生的服裝,医生服,의사 옷
Rank C in Multiplayer VS,,Headgear,Luigi Cap,,,Casquette de Luigi,,,Luigi-Mütze,Gorra de Luigi,,,Cappello di Luigi,Luigi's pet,,,,Кепка Луиджи,ルイージのぼうし,,路易吉的帽子,路易吉帽,루이지 모자
Rank C in Multiplayer VS,,Costume,Luigi Outfit,,,,Salopette de Luigi,Bleu de Luigi,Luigi-Anzug,Traje de Luigi,,,Tuta di Luigi,Luigi's outfit,,,,Комбинезон Луиджи,ルイージの服,,路易吉的服裝,路易吉服,루이지 옷
Finish 2nd job (Peach),,Headgear,Princess Peach Wig,,,Perruque de Peach,,,Peach-Perücke,Peluca de Peach,,,Parrucca di Peach,Prinses Peach-pruik,,,,Парик принцессы Пич,ピーチ姫のウィッグ,,碧姬公主的假髮,桃花公主假发,피치공주 가발
Finish 1st job (Peach),,Costume,Princess Peach Dress,,,Robe de Peach,,,Peach-Kleid,Vestido de Peach,,,Vestito di Peach,Prinses Peach' jurk,,,,Платье принцессы Пич,ピーチ姫のドレス,,碧姬公主的禮服,桃花公主礼服,피치공주 드레스
Finish 3rd job (Peach),,Costume,Princess Peach Tennis Outfit,,,Tenue de tennis de Peach,,,Peach-Tennisdress,Conjunto de tenis de Peach,,,Tenuta da tennis di Peach,Princes Peach' tennisoutfit,,,,Теннисное платье Пич,ピーチ姫のテニスウェア,,碧姬公主的網球衣,桃花公主网球服,피치공주 테니스복
Clear 3000 course,,Headgear,Rosalina Wig,,,,Perruque de Rosalina,Perruque d'Harmonie,Rosalina-Perücke,,Peluca de Rosalina,Peluca de Estela,Parrucca di Rosalinda,Rosalina-pruik,,,,Парик Розалины,ロゼッタのウィッグ,,羅潔塔的假髮,罗莎塔假发,로젤리나 가발
Clear 3000 course,,Costume,Rosalina Dress,,,,Robe de Rosalina,Robe d'Harmonie,Rosalina-Kleid,,Vestido de Rosalina,Vestido de Estela,Vestito di Rosalinda,Rosalina's jurk,,,,Платье Розалины,ロゼッタのドレス,,羅潔塔的禮服,罗莎塔礼服,로젤리나 드레스
Clear 1000 course,,Headgear,Toad Cap,,,Chapeau de Toad,,,Toad-Mütze,Gorro de Toad,,,Cappello di Toad,Toad-muts,,,,Шапка тоада,キノピオのぼうし,,奇諾比奧的帽子,奇诺比奥帽,키노피오 모자
Clear 1000 course,,Costume,Toad Outfit,,,Tenue de Toad,,,Toad-Anzug,Traje de Toad,,,Vestiti di Toad,Toads outfit,,,,Наряд тоада,キノピオの服,,奇諾比奧的服裝,奇诺比奥服,키노피오 옷
Clear 100 course in Multiplayer Co-op,,Headgear,Yoshi Hat,,,Masque de Yoshi,,,Yoshi-Maske,Máscara de Yoshi,,,Maschera di Yoshi,Yoshi-hoof,,,,Маска йоши,ヨッシーのマスク,,耀西的面具,耀西面具,요시 모자
Clear 100 course in Multiplayer Co-op,,Costume,Yoshi Suit,,,Costume de Yoshi,,,Yoshi-Anzug,Traje de Yoshi,,,Costume di Yoshi,Yoshi-pak,,,,Костюм йоши,ヨッシーの着ぐるみ,,耀西的布偶裝,耀西玩偶服,요시 코스튬
Win 2 match in Multiplayer VS,,Headgear,Bowser Headpiece,,,Casque de Bowser,,,Bowser-Maske,Gorro de Bowser,,,Copricapo di Bowser,Bowser-hoofd,,,,Маска Боузера,クッパのかぶり物,,庫巴的頭套,酷霸王头饰,쿠파 모자
Win 2 match in Multiplayer VS,,Costume,Bowser Suit,,,Costume de Boswer,,,Bowser-Anzug,Traje de Bowser,,,Costume di Bowser,Bowser-pak,,,,Костюм Боузера,クッパの着ぐるみ,,庫巴的布偶裝,酷霸王玩偶服,쿠파 코스튬
High score of 10 in Endless Challenge (easy),,Headgear,Bowser Jr. Headpiece,,,Casque de Bowser Jr.,,,Bowser-Jr.-Maske,,Gorro de Bowser Jr.,Gorro de Bowsy,Copricapo di Bowser Junior,Bowser Jr.-hoofd,,,,Маска Боузера-мл.,クッパJr.のかぶり物,,庫巴Jr.的頭套,酷霸王Jr.头饰,쿠파주니어 모자
Play 10 course,,Top,Slobbery Shirt,,,T-shirt à bavoir,,,Lätzchen-Shirt,Camiseta babero,,,Maglietta con bavaglio,T-shirt met halsdoek,,,,Футболка со слюнявчиком,よだれかけ付きシャツ,,附圍兜襯衫,附围嘴衬衫,턱받이가 달린 셔츠
High score of 10 in Endless Challenge (super expert),,Bottom,Hoverclown,,,Bas souriant,,,Grinsehose,Pantalón sonriente,,,Pantaloni sorridenti,Glimlachbroek,,,,Клоуномобиль купа,ニコニコパンツ,,呵呵笑褲子,嘻嘻短裤,방긋방긋 바지
Clear 10 Super World,3.0.0,Top,Koopaling Hawaiian Shirt,,,,Chemise de Koopalings,Chemisette des Terreurs,Koopaling-Hawaiihemd,,Camisa tropical koopalines,Camisa tropical esbirros,Camicia da Bowserotto,Koopaling-hawaï,,,,Гавайка с купалингами,クッパ7人衆のアロハシャツ,,庫巴7人幫的夏威夷襯衫,酷霸王７人帮夏威夷衬衫,쿠파7인조 알로하 셔츠
Clear 10 course in Multiplayer Co-op,,Headgear,,Magikoopa Hat,Kamek Hat,,Chapeau de Magikoopa,Chapeau de Kamek,Kamek-Hut,,Gorro de Magikoopa,Gorro de Kamek,Cappello di Kamek,Kameks muts,,,,Колпак Камека,カメックのぼうし,,卡美克的帽子,卡美克帽,마귀 모자
Clear 10 course in Multiplayer Co-op,,Costume,,Magikoopa Robes,Kamek Robes,,Tunique de Magikoopa,Tunique de Kamek,Kamek-Robe,,Túnica de Magikoopa,Túnica de Kamek,Tunica di Kamek,Kameks mantel,,,,Мантия Камека,カメックのローブ,,卡美克的袍子,卡美克女袍,마귀 로브
Receive 500 play,,Headgear,Cheep Cheep Hat,,,,Chapeau Aquazo,Chapeau Cheep Cheep,Cheep-Cheep-Mütze,,Gorro de Cheep cheep,Gorro de Cheep Cheep,Cappello Pesce Smack,Cheep Cheep-hoed,,,,Шапка чип-чипа,プクプクのぼうし,,泡泡魚的帽子,泡泡鱼帽,뽀꾸뽀꾸 모자
High score of 100 in Endless Challenge (normal),,Headgear,Faceplant,,,Chapeau mordillant,,,Knabber-Hut,Gorro mordisqueador,,,Copricapo mordace,Happige hoed,,,,Зубастый шлем,丸のみぼうし,,吞食帽子,囫囵帽,삼키는 모자
Receive 100 play,,Headgear,Shy Cap,,,Chapeau timide,,,Grusel-Hut,Gorro asustadizo,,,Cappello timido,Schuchtere muts,,,,Шапка бу,シャイなぼうし,,害羞的帽子,腼腆帽,수줍은 모자
Silver medal on the leaderboard,,Headgear,Rocky Wrench Manhole Lid,,,,Plaque de Mogu,Plaque de Torti Taupe,Rocky-Gullydeckel,,Tapa de topo rocky,Tapa de Tortopo,Cappello tombino Tantatalpa,Rocky Wrench-putdeksel,,,,Крышка люка Роки-ключа,プーのマンホール,,扳手仔的圓孔蓋,扳手仔井盖,뚜 맨홀
High score of 300 in Endless Challenge (normal),3.0.0,Headgear,Pokey Hat,,,Coiffe de Pokey,,,Pokey-Hut,,Gorro de pokey,Gorro de Pokey,Cappello Marghibruco,Pokey-muts,,,,Шапка поки,サンボのぼうし,,刺球丸子的帽子,刺球丸子帽,선인 모자
High score of 500 in Endless Challenge (normal),3.0.0,Headgear,Snow Pokey Hat,,,Coiffe de Pokey des neiges,,,Schnee-Pokey-Hut,,Gorro de pokey polar,Gorro de Pokey Polar,Cappello Nevibruco,Snow Pokey-muts,,,,Шапка снежного поки,スノーサンボのぼうし,,雪刺球丸子的帽子,雪刺球丸子帽,스노선인 모자
Win 5 match in Multiplayer VS,,Top,Fireworks Shirt,,,T-shirt feu d'artifice,,,Feuerwerk-Shirt,Camiseta fuegos artificiales,,,Maglietta pirotecnica,Vuurwerk-T-shirt,,,,Футболка-фейерверк,打ち上げ花火シャツ,,煙火襯衫,焰火衬衫,불꽃놀이 셔츠
Post a comment,,Top,Banzai Bill Shirt,,,,Chandail Bill Banzaï,Pull Bill Bourrin,Riesen-Kugelwilli-Shirt,,Camiseta Bill banzai,Camiseta Bill Banzai,Maglia di Banzai Bill,Banzai Bill-trui,,,,Банзай-футболка,マグナムキラーのシャツ,,大炮彈刺客的襯衫,大炮弹刺客衬衫,매그넘킬러 셔츠
Earn 2000 Maker Point,,Top,Staredown Shirt,,,T-shirt regard intense,,,Hypno-Shirt,Camiseta observadora,,,Maglietta sguardo intenso,Turend T-shirt,,,,Футболка шпиона,目ぢからのあるシャツ,,有眼神的襯衫,气场衬衫,눈을 부릅뜬 셔츠
1 of 1st clear to finish a course,,Bottom,Parent-and-Child Skirt,,,Jupe nounou,,,Blooper-Sitter-Rock,,Falda blooper y familia,Falda Blooper y familia,Gonna mamma e bimbi,Kinderjufrok,,,,Юбка с блуперами,親子スカート,,親子裙子,亲子裙,패밀리 치마
100 of 1st clear to finish a course,,Top,Chomp-Dog Shirt,,,T-shirt gigotant,,,Kettenhund-Shirt,Camiseta encadenada,,,Maglietta scatenata,Chain Chomp-T-shirt,,,,Кусачая футболка,元気に動くシャツ,,活潑好動的襯衫,活跃衬衫,활기찬 셔츠
Upload a course,,Top,Fish Bone Shirt,,,T-shirt aquarium,,,Aquarium-Shirt,Camiseta acuario,,,Maglietta lisca di pesce,Vigraat-T-shirt,,,,Морская майка,アクアリウムシャツ,,水族箱襯衫,水族馆衬衫,아쿠아리움 셔츠
High score of 10 in Endless Challenge (normal),,Top,Angry Sun Shirt,,,Chemisette ensoleillée,,,Sonnen-Hawaiihemd,Camiseta sol tropical,,,Camicia di sole malvagio,Zonnig overhemd,,,,Гавайская злая рубашка,太陽のアロハシャツ,,太陽的夏威夷襯衫,太阳夏威夷衬衫,태양 알로하셔츠
10 of 1st clear to finish a course,,Top,Hot Hot Shirt,,,,Camisole brûlante,Pull sans manches brûlant,Feuer-Strickhemd,Chaleco abrasador,,,Maglia bollente,Vurig shirt,,,,Огненная майка,ホットなシャツ,,炙熱的襯衫,热辣衬衫,뜨거운 민소매 니트
