notificationIfUnlocked,MM2_version,category,english,americanEnglish,europeanEnglish,french,canadianFrench,europeanFrench,german,spanish,americanSpanish,europeanSpanish,italian,dutch,portuguese,americanPortuguese,europeanPortuguese,russian,japanese,chinese,traditionalChinese,simplifiedChinese,korean
Receive 2000 play,,Top,Running Shirt,,,T-shirt de course,,,Lafband-Shirt,Camiseta de carrera,,,Maglietta da corsa,Lopband-T-shirt,,,,Футболка бегуна,ランニングシャツ,,路跑襯衫,运动背心,러닝셔츠
High score of 1000 in Endless Challenge (normal),3.0.0,Top,Phanto Hoodie,,,,Coton ouaté Phanto,Sweat à capuche Phanto,Phanto-Hoodie,,Sudadera de fantasmáscara,Sudadera de Fantasmáscara,Felpa spettrino,Phanto-capuchontrui,,,,Толстовка с фанто,カメーンのパーカー,,卡面的連帽衣,卡面卫衣,카면 파카
Clear 10 course,,Bottom,Skull Skirt,,,Jupe à crâne,,,Totenkopfrock,Falda calavera,,,Gonna con teschio,Schedelrok,,,,Юбка с черепом,ドクロのスカート,,骷髏的裙子,骷髅裙,해골 치마
Clear 1 course in Multiplayer Co-op,,Bottom,Burner Skirt,,,Réacteur Bill Flamme,,,Brenner-Antrieb,Falda soplete volante,,,Gonna lanciafiamme,Brander-rok,,,,Огонь-юбка,空とぶバーナー,,飛天噴槍,飞行喷枪,플라잉 버너
Receive 5000 play,,Bottom,Wind-Up Shoe,,,Chaussure à remontoir,,,Aufziehschuh,Zapato a cuerda,,,Scarpa a carica,Opwindschoen,,,,Заводной башмак,ゼンマイくつ,,發條鞋,紫萁鞋,태엽 신발
High score of 100 in Endless Challenge (easy),,Bottom,Stingby Skirt,,,Jupe Butitine,,,Summser-Rock,,Falda abejorro,Falda Abejorro,Gonna di Apiciccia,Stingby-rok,,,,Юбка-жужжало,ハッチンのスカート,,叮叮蜂的裙子,叮叮蜂裙,딱끔 치마
Play 500 course,,Costume,Thwomp Suit,,,Costume de Ka-Bang,,,Steinblock-Anzug,,Traje de Don Pisotón,Traje de Roca Picuda,Costume di Twomp,Thwomp-pak,,,,Бамс-костюм,ドッスンの着ぐるみ,,咚咚的布偶裝,咚咚玩偶服,쿵쿵 코스튬
Like a course,,Costume,Googoo Onesie,,,Grenouillère de débutant,,,Anfänger-Strampler,,Pañalero primeros pasos,Body primeros pasos,Tutina primi passi,Newbie-romper,,,,Детское боди,かけだしロンパース,,新手工作服,新生娃娃服,갓난아기 옷
Gold medal on the leaderboard,,Costume,Koopa Troopa Suit,,,Tenue de Koopa,,,Koopa-Anzug,Traje de Koopa,,,Costume di Koopa,Koopa Troopa-pak,,,,Костюм купы-трупы,ノコノコの着ぐるみ,,慢慢龜的布偶裝,慢慢龟玩偶服,엉금엉금 코스튬
Win 10 match in Multiplayer VS,,Headgear,Mushroom Hairclip,,,Barrette champignons,,,Pilz-Haarspange,,Adorno de champiñones,Pinza champiñones,Molletta fungo,Paddenstoelhaarclip,,,,Заколка-гриб,キノコのヘアクリップ,,蘑菇髮夾,蘑菇发夹,버섯 머리핀
,,Top,Super Mushroom Shirt,,,T-shirt super champignon,,,Superpilz-Shirt,Camiseta superchampiñón,,,Maglietta super fungo,Superpaddensttoel-T-shirt,,,,Футболка с супергрибом,スーパーキノコのシャツ,,超級蘑菇的襯衫,超级蘑菇衬衫,슈퍼버섯 셔츠
Hold 500 world record,,Headgear,Super Star Barrette,,,Barrette super étoile,,,Superstern-Haarspange,Broche de superestrella,,,Molletta super stella,Superster-haarclip,,,,Заколка-суперзведа,スーパースターのバレッタ,,無敵星的髮飾,无敌星发夹,슈퍼스타 머리핀
Clear 5000 course,,Bottom,Super Star Flares,,,Pantalon super étoile,,,Superstern-Pumphose,Pantalón superestrella,,,Pantaloni super stella,Supersterren-pofbroek,,,,Штаны суперзвезды,スーパースターのパンツ,,無敵星的褲子,无敌星裤,슈퍼스타 바지
Set 1 world record,,Headgear,Pipe Hat,,,Chapeau tuyau,,,Röhren-Hut,Sombrero tubería,,,Cappello tubo,Buishoed,,,,Шляпа-труба,土管ハット,,水管禮帽,水管帽,토관 모자
Hold 10 world record,,Bottom,Pipe Skirt,,,Jupe tuyau,,,Röhrenrock,Falda tubería,,,Gonna tubo,Buisrok,,,,Юбка-труба,土管のスカート,,水管的裙子,水管裙,토관 치마
High score of 10 in Endless Challenge (expert),,Bottom,Platform Skirt,,,Jupe flottante,,,Plattformrock,Falda flotante,,,Gonna piattaforma,Halfharde rok,,,,Юбка с заклепками,半当たりスカート,,半碰撞裙子,半碰撞裙,반벽 치마
Earn 5000 Maker Point,,Bottom,Doorduroys,,,Pantalon télé-portes,,,Türenhose,Pantalón teletransporte,,,Pantaloni porta,Deurbroek,,,,Брюки с дверями,ドアのパンツ,,門的褲子,门短裤,문 바지
Receive a lot of feedback - 1,,Bottom,Antsy Corduroys,,,Pantalon sens dessus dessous,,,Vewirr-Hose,Pantalón indecisión,,,Pantaloni indecisi,Wegwijsbroek,,,,Штаны туда-сюда,落ち着かないパンツ,,靜不下來的褲子,静不下来的裤子,오락가락 바지
High score of 100 in Endless Challenge (expert),,Bottom,Cloudwalker,,,Bas cotonneux,,,Luftig-Hose,Pantalón esponjoso,,,Pantaloni nuvola,Wolkbroek,,,,Облако в штанах,ふわふわパンツ,,飄飄然褲子,蓬蓬裤,폭신폭신 바지
Receive 1000 play,,Bottom,Bouncy Skirt,,,Jupe rebondissante,,,Rückprallrock,Falda rebotes,,,Gonna salterella,Elastische rok,,,,Юбка с бамперами,もこもこなスカート,,篷勃的裙子,肥肥裙,복슬복슬 털치마
Win 1 match in Multiplayer VS,,Bottom,Shorts of Doom!,,,Short rebelle,,,Bösewicht-Shorts,Pantalón corto rebelde,,,Pantaloncini un po' monelli,Kwaadaardige korte broek,,,,Шорты забияки,ちょいワルな短パン,,有邪惡感的短褲,雅痞短裤,껄렁한 반바지
High score of 1000 in Endless Challenge (easy),3.0.0,Top,Dash Block Hoodie,,,,Coton ouaté bloc turbo,Sweat à capuche bloc turbo,Sprint-Block-Hoodie,Sudadera bloque turbo,,,Felpa blocco scatto,Sprintblok-capuchontrui,,,,Худи «Блоки-ускорители»,ダッシュブロックのパーカー,,衝刺磚塊的連帽衣,冲刺砖块卫衣,대시블록 파카
Clear 100 course,,Bottom,Big-Spender Shorts,,,Short de riche,,,Geldsegen-Shorts,Pantalón corto ricachón,,,Pantaloncini mani bucate,Uitmuntende korte broek,,,,Шорты богача,ざっくざっくな短パン,,口袋麥可麥可的短褲,哗啦哗啦短裤,쨍그랑 반바지
Bronze medal on the leaderboard,,Top,? Block Hoodie,,,,Coton ouaté bloc ?,Sweat à capuche bloc ?,?-Block-Hoodie,Sudadera bloque ?,,,Felpa blocco ?,?-blok-capuchontrui,,,,Толстовка с блоком «?»,ハテナブロックパーカー,,？磚塊連帽衣,？砖块卫衣,?블록 파카
Receive a comment,,Top,Blockstripe Shirt,,,,Chandail à blocs,Pull à blocs,Blockstreifen-Shirt,Camiseta a bloques,,,Maglia con blocchi,Geblokte trui,,,,Футболка с блоками,ブロックのボーダーシャツ,,磚塊的條紋襯衫,砖块条纹衬衫,블록 줄무늬 셔츠
Earn 7000 Maker Point,,Headgear,Fried-Chicken Headgear,,,Casque de poulet frit,,,Hähnchen-Haube,Casco de pollo frito,,,Copricapo pollo fritto,Kipnuggethelm,,,,Фритюр-шлем,カラアゲのかぶり物,,炸雞的頭套,干炸头饰,튀김 모자
Receive a lot of feedback - 2,,Top,Fried-Chicken Hoodie,,,,Coton ouaté poulet frit,Sweat à capuche poulet frit,Hühnchen-Hoodie,Sudadera de pollo frito,,,Felpa pollo fritto,Kipnuggets-capuchontrui,,,,Вкусная толстовка,カラアゲのパーカー,,炸雞的連帽衣,干炸卫衣,튀김 파카
Clear 10000 course,,Headgear,Edamame Barrette,,,Barrette edame,,,Edamame-Harspange,Broche edamame,,,Molletta edamame,Edamame-haarclip,,,,Заколка-эдамамэ,えだまめのバレッタ,,毛豆的髮飾,毛豆发夹,완두콩 머리핀
High score of 100 in Endless Challenge (super expert),,Top,Edamame Camisole,,,Débardeur edamame,,,Edamame-Hemd,Top edamame,,,Canottiera edamame,Edamamehemd,,,,Майка с эдамамэ,えだまめのキャミソール,,毛豆的吊帶背心,毛豆吊带衫,완두콩 캐미솔
Receive a like,,Top,I-Like-You Camisole,,,,Débardeur Cool!,Débardeur Cool !,Herz-Hemd,Top genial,,,Canottiera Bello!,Leuk!'-hemd,,,,Топик с сердечком,いいね！のキャミソール,,讚！的吊帶背心,赞！吊带衫,좋아요! 캐미솔
Clear 1 course,,Top,White Tanktop,,,Débardeur blanc,,,Unterhemd,Camiseta blanca de tirantes,,,Canottiera bianca,Wit hemd,,,,Белая майка,白いタンクトップ,,白色的背心,白色背心,하얀 탱크톱
Rank A in Multiplayer VS,,Top,Laughing Shirt,,,T-shirt riant,,,Lacher-Shirt,Camiseta risueña,,,Maglietta risata,Lachebek-T-shirt,,,,Смех-футболка,笑いのシャツ,,笑臉的襯衫,笑脸衬衫,하하하 셔츠
Play 3000 course,,Costume,Midnight Dress,,,Robe nocturne,,,Nacht-Kleid,Vestido de noche,,,Vestito cielo stellato,Astrojurk,,,,Платье с созвездиями,夜のワンピース,,夜晚的連身裙,黑夜连衣裙,밤빛 원피스
1st place on the leaderboard,,Headgear,Royal Crown,,,Couronne,,,Königskrone,Corona,,,Copricapo regale,Kroon,,,,Корона короля,王かん,王冠,,,왕관
1st place on the leaderboard,,Costume,Royal Attire,,,Tenue de roi,,,Königsgewand,,Atuendo monárquico,Ropajes monárquicos,Vestiti regali,Koninklijke outfit,,,,Наряд короля,王様の服,,國王的服裝,国王服,임금님 옷
2nd place on the leaderboard,,Headgear,Fancy Top Hat,,,Chapeau distingué,,,Zylinder,Sombrero señorial,,,Cappello elegante,Stijlvolle hoed,,,,Цилиндр,こうきなハット,,高貴的禮帽,高贵帽,고귀한 모자
2nd place on the leaderboard,,Costume,Fancy Tuxedo,,,Smoking élégant,,,Frack,,Esmoquin señorial,Frac señorial,Smoking elegante,Stijlvoll smoking,,,,Смокинг,こうきなタキシード,,高貴的晚禮服,高贵晚礼服,고귀한 턱시도
3rd place on the leaderboard,,Costume,Matrimony Dress,,,Robe blanche,,,Festkleid,Vestido blanquísimo,,,Vestito bianco,Hagelwitte jurk,,,,Свадебное платье,まっしろなドレス,,純白的禮服,纯白礼服,새하얀 드레스
Rank S⁺ in Multiplayer VS,,Costume,Superb Suit,,,Combinaison surpuissante,,,Muskelanzug,Supertraje,,,Costume super,Superpak,,,,Супергеройский костюм,さいきょうスーツ,,最強套裝,最强西服,최강 슈트
Finish all jobs,,Headgear,Robot Cap,,,Casque de robot,,,Speicherbot-Hut,Sombrero robótico,,,Cappello robot,Robothoed,,,,Шапка робота,ロボットキャップ,,機器人鴨舌帽,机器人帽,로봇 모자
Finish all jobs,,Costume,Robot Suit,,,Combinaison de robot,,,Speicherbot-Anzug,Traje robótico,,,Costume robot,Robotpak,,,,Костюм робота,ロボットスーツ,,機器人套裝,机器人西服,로봇 슈트
Finish all jobs (Undodog),,Costume,Reset Dress,,,Robe sans retour,,,Reset-Kleid,Vestido peligroso,,,Vestito cancellatutto,Resetjurk,,,,Сброс-платье,きけんなワンピース,,危險的連身裙,危险连衣裙,위험한 원피스
Finish all jobs (Mr. Eraser),,Top,Refreshing Shirt,,,Chandail de l'oubli,,,Radierer-Shirt,Camiseta rectificadora,,,Maglia di Mr. Gomma,Uitwistrui,,,,Футболка с Ластиком,さわやかなシャツ,,清爽的襯衫,清新衬衫,깔끔한 셔츠
Finish all jobs (Partrick),,Top,Partrick Shirt,,,T-shirt M. Élément,,,Mauritius-Hemd,Camiseta Muroberto,,,Maglietta di Mattonello,Stein-T-shirt,,,,Футболка с Кирпичиком,パーツ君のシャツ,,零件小子的襯衫,零件小子衬衫,파츠군 셔츠
Finish all jobs (Soundfrog),,Headgear,Frog Cap,,,Chapeau sonore,,,Frosch-Hut,Gorro ruidoso,,,Cappello sonoro,Kwekhoed,,,,Шапка Лягушки,にぎやかなぼうし,,歡樂的帽子,闹闹帽,개굴개굴 모자
Finish all jobs (Yamamura),,Top,Yamamura Shirt,,,,Camisole Yamamura,Pull sans manches Yamamura,Yamamura-Strickhemd,Chaleco Yamamura,,,Maglia di Yamamura,Yamamura-shirt,,,,Футболка от Ямамуры,ヤマムラのシャツ,,亞瑪姆拉的襯衫,亚玛姆拉衬衫,야마무라 민소매 니트
Collect 1 stamp in the Ninji Speedruns,2.0.0,Headgear,Ninji Cap,,,Coiffe de Ninji,,,Ninji-Mütze,,Gorra ninji,Gorra Ninji,Cappello Ninji,Ninji-muts,,,,Шапка ниндзика,ハックンのぼうし,,哈庫的帽子,哈库的帽子,닌군 모자
Collect 4 stamp in the Ninji Speedruns,2.0.0,Top,Ninji Shirt,,,Haut de Ninji,,,Ninji-Hemd,,Camisa ninji,Camisa Ninji,Maglia Ninji,Ninji-shirt,,,,Футболка ниндзика,ハックンのシャツ,,哈庫的襯衫,哈库的衬衫,닌군 셔츠
Collect 7 stamp in the Ninji Speedruns,2.0.0,Bottom,Ninji Slacks,,,Pantalon de Ninji,,,Ninji-Hose,,Pantalón ninji,Pantalón Ninji,Pantaloni Ninji,Ninji-broek,,,,Штаны ниндзика,ハックンのパンツ,,哈庫的褲子,哈库的裤子,닌군 바지
Collect 10 stamp in the Ninji Speedruns,2.0.0,Costume,Ninji Garb,,,Costume de Ninji,,,Ninji-Anzug,,Traje de ninji,Traje de Ninji,Tuta Ninji,Ninji-trainingspak,,,,Костюм ниндзика,ハックンの服,,哈庫的服裝,哈库的服装,닌군 옷
Collect 11 stamp in the Ninji Speedruns,2.0.0,Headgear,Cheetah Headgear,,,Coiffe de guépard,,,Gepard-Kapuze,Gorro de guepardo,,,Copricapo ghepardo,Chetamuts,,,,Гепардовая шапка,チーターのかぶり物,,獵豹頭套,猎豹头套,치타 모자
Collect 14 stamp in the Ninji Speedruns,2.0.0,Top,Cheetah Tanktop,,,Débardeur guépard,,,Gepard-Unterhemd,Camiseta tirantes guepardo,,,Canottiera ghepardo,Cheetapootshirt,,,,Гепардовая майка,チーターのタンクトップ,,獵豹上衣,猎豹上衣,치타 탱크톱
Collect 17 stamp in the Ninji Speedruns,2.0.0,Bottom,Cheetah Runners,,,Short guépard,,,Gepard-Shorts,Pantalón corto de guepardo,,,Pantaloncini ghepardo,Cheeta-short,,,,Гепардовые шорты,チーターの短パン,,獵豹短褲,猎豹短裤,치타 반바지
Collect 20 stamp in the Ninji Speedruns,2.0.0,Costume,Cheetah Suit,,,Costume de guépard,,,Gepard-Anzug,Traje de guepardo,,,Costume ghepardo,Cheetapak,,,,Костюм гепарда,チーターの着ぐるみ,,獵豹布偶裝,猎豹布偶服,치타 코스튬
Clear 1 Super World,3.0.0,Top,Fire Mario Shirt,,,T-shirt Mario de feu,,,Feuer-Mario-Shirt,,Camiseta de Mario de fuego,Camiseta de Mario de Fuego,Maglia di Mario fuco,Vuur-Mario-T-shirt,,,,Майка с Огненным Марио,ファイアマリオのシャツ,,火焰瑪利歐的襯衫,火焰马力欧衬衫,파이어마리오 셔츠
Clear 2 Super World,3.0.0,Top,Racoon Mario Shirt,,,T-shirt Mario raton laveur,,,Waschbär-Mario-Shirt,,Camiseta de Mario mapache,Camiseta de Mario Mapache,Maglia di Mario procione,Wasbeer-Mario-T-shirt,,,,Футболка с Марио-енотом,しっぽマリオのシャツ,,尾巴瑪利歐的襯衫,尾巴马力欧衬衫,꼬리마리오 셔츠
Clear 3 Super World,3.0.0,Top,Cape Mario Shirt,,,T-shirt Mario cape,,,Cape-Mario-Shirt,,Camiseta de Mario con capa,Camiseta de Mario con Capa,Maglia di Mario con la capa,Cape-Mario-T-shirt,,,,Футболка с Марио в плаще,マントマリオのシャツ,,斗篷瑪利歐的襯衫,斗篷马力欧衬衫,망토마리오 셔츠
Clear 4 Super World,3.0.0,Top,Flying Squirrel Mario Shirt,,,T-shirt Mario écureuil volant,,,Flughörnchen-Mario-Shirt,,Camiseta Mario ardilla voladora,Camiseta Mario Ardilla Voladora,Maglia di Mario scoiattolo volante,Vliegende-Eekhoorn-Mario-T-shirt,,,,Майка с Марио-летягой,ムササビマリオのシャツ,,飛鼠瑪利歐的襯衫,飞鼠马力欧衬衫,날다람쥐마리오 셔츠
Clear 5 Super World,3.0.0,Top,Cat Mario Shirt,,,T-shirt Mario chat,,,Katzen-Mario-Shirt,,Camiseta de Mario felino,Camiseta de Mario Felino,Maclia di Mario gatto,Kat-Mario-T-shirt,,,,Футболка с Марио-котом,ネコマリオのシャツ,,貓咪瑪利歐的襯衫,猫咪马力欧衬衫,고양이마리오 셔츠
Upload a Super World,3.0.0,Costume,World Wear,,,,Salopette carte du monde,Bleu carte du monde,Welten-Anzug,Traje mapa de mundo,,,Vestiti mondo,Wereldoutfit,,,,Мировая одежда,ワールドの服,,世界的服裝,世界服,월드 옷