isInSuperMarioMaker1,isInSuperMarioMaker2,categoryInTheEditor,hasAMushroomVariant,canBeInAParachute,canHaveWings,canContainOrSpawnAKey,canBePutInAOnOffBlock,canBePutOnATrack,editorLimit_canBePutOnATrack,whilePlaying_canBePutOnATrack,canSpawnOutOfAPipe,canBePutInASwingingClaw,canBeThrownByALakitu,canBePutInALakituCloud,canBePutInAClownCar,canBeFiredOutOfABulletLauncher,canBePutInABlock,canBePutInATree,lightSourceEmitted,lightSourceEmitted_isInSMB,canIgniteABobOmb,canGoThroughWalls,canBeStacked,isGlobalGroundOrGlobal,canMakeASoundOutOfAMusicBlock,editorLimit,whilePlaying_isInGEL,whilePlaying_isInGEL_comment,whilePlaying_isInGEL_isSuperGlobal,whilePlaying_isInGEL_isSuperGlobal_comment,whilePlaying_isInPEL,whilePlaying_isInPEL_comment,whilePlaying_isInPJL,whilePlaying_isInPJL_comment,whilePlaying_customLimit,whilePlaying_customLimit_comment,whilePlaying_offscreenSpawningHorizontalRange,whilePlaying_offscreenDespawningHorizontalRange,whilePlaying_offscreenSpawningUpwardVerticalRange,whilePlaying_offscreenDespawningUpwardVerticalRange,whilePlaying_offscreenDownwardVerticalRange,whilePlaying_offscreenDownwardVerticalRange,inInDayTheme,inInNightTheme,inGroundTheme,inUndergroundTheme,inUnderwaterTheme,inDesertTheme,inSnowTheme,inSkyTheme,inForestTheme,inGhostHouseTheme,inAirshipTheme,inCastleTheme,inSMBGameStyle,inSMB3GameStyle,inSMWGameStyle,inNSMBUGameStyle,inSM3DWGameStyle,english,americanEnglish,europeanEnglish,french,canadianFrench,europeanFrench,german,spanish,americanSpanish,europeanSpanish,italian,dutch,portuguese,americanPortuguese,europeanPortuguese,russian,japanese,chinese,simplifiedChinese,traditionalChinese,korean
TRUE,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,Full light,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,FALSE,,FALSE,,FALSE,,FALSE,,Hatched Yoshi Limit,,,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,,,this,this,,Yoshi,,,Yoshi,,,Toshi,Yoshi,,,Yoshi,Yoshi,Yoshi,,,???,ヨッシー,耀西,,,???
FALSE,TRUE,Item,,TRUE,TRUE,TRUE,,TRUE,General Entity Limit,General Entity Limit,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,Dim light,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,General Entity Limit,TRUE,,FALSE,,FALSE,,,,,,3,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,Stiletto Goomba,Stiletto Goomba,this,this,,Red Yoshi's Egg,,,Œuf de Yoshi rouge,,,???,Huevo de Yoshi rojo,,,Uovo di Yoshi rosso,???,???,,,???,???,???,,,???
FALSE,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,Full light,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,FALSE,,FALSE,,FALSE,,FALSE,,Hatched Yoshi Limit,,,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,,,this,this,,Red Yoshi,,,Yoshi rouge,,,???,Yoshi rojo,,,Yoshi rosso,???,???,,,???,???,???,,,???
FALSE,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,Full light,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,,FALSE,,FALSE,,Temporary as it comes out,,,,,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,,,this,this,,Red Yoshi's Fire,,,Feu de Yoshi rouge,,,???,???,,,???,???,???,,,???,???,???,,,???
TRUE,TRUE,Enemy,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,General Entity Limit,General Entity Limit,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,Dim light,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,General Entity Limit,TRUE,,FALSE,,FALSE,,FALSE,,,,3,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,Galoomba,this,this,Goomba,,,Goomba,,,Gumba,Goomba,,,Goomba,Goomba,Goomba,,,Гумба,クリボー,,栗宝宝,栗寶寶,굼바
TRUE,TRUE,Enemy,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,General Entity Limit,General Entity Limit,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,Dim light,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,General Entity Limit,TRUE,,FALSE,,FALSE,,FALSE,,,,3,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,Goomba,Goomba,this,Goomba,,Galoomba,,,Galoomba,,,Galumba,Goombaya,,,Goombruno,Galoomba,,Goombola,Galoomba,Галумба,クリボン,栗邦邦,,,밤바
FALSE,TRUE,Enemy,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,General Entity Limit,General Entity Limit,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,Dim light,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,General Entity Limit,TRUE,,FALSE,,FALSE,,FALSE,,,,3,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,Goombud,this,,Goombrat,,,,Goombalisson,Goomin,Gumbalg,Goombiño,,,Goombarello,Goombrat,,Goombinha,Goombito,Гумбака,カキボー,,柿宝宝,柿寶寶,감바
FALSE,TRUE,Enemy,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,General Entity Limit,General Entity Limit,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,Dim light,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,General Entity Limit,TRUE,,FALSE,,FALSE,,FALSE,,,,3,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,Goombrat,Goombrat,this,Goombrat,,Goombud,,,,Galisson,Galoomin,Galumbalg,,Goombiñito,Goombratín,Goombrunello,Goombud,,,,Гумбашка,カキポン,柿邦邦,,,땡감바
TRUE,TRUE,Enemy,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,General Entity Limit,General Entity Limit,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,Dim light,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,General Entity Limit,TRUE,,FALSE,,FALSE,,FALSE,,,,3,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,Koopa Troopa,,,Koopa,,,Koopa,Koopa,,,Koopa,Koopa Troopa,,,,Купа-трупа,ノコノコ,,慢慢龟,慢慢龜,엉금엉금
TRUE,TRUE,,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,,,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,Dim light,,FALSE,FALSE,FALSE,FALSE,TRUE,,TRUE,,FALSE,,FALSE,,FALSE,,,,,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,,,this,,this,Beach Koopa,,,???,,,???,???,,,???,???,???,,,???,???,???,,,???
TRUE,TRUE,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,Dim light,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,TRUE,,FALSE,,FALSE,,FALSE,,,,,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,,,this,,this,Koopa Troopa's Shell,,,Carapace de Koopa,,,???,???,,,???,???,???,,,???,???,???,,,???
TRUE,TRUE,Enemy,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,General Entity Limit,General Entity Limit,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,Dim light,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,General Entity Limit,FALSE,,FALSE,,FALSE,,FALSE,,,,3,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,Dry Bones,,,,Skelex,Skelerex,Knochentrocken,Huesitos,,,Tartosso,Dry Bones,,Quebra-ossos,Caveirinha,Купа-скелет,カロン,,碎碎龟,碎碎龜,와르르
TRUE,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,Dim light,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,,,,,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,,,this,,,Dry Bones' bone,,,,Os de Skelex,Os de Skelerex,???,???,,,???,???,???,,,???,???,???,,,???
FALSE,TRUE,,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,General Entity Limit,General Entity Limit,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,Dim light,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,General Entity Limit,TRUE,,FALSE,,FALSE,,FALSE,,,,3,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,,Dry Bones Shell,,,,Carapace de Skelex,Carapace de Skelerex,Knochentrocken-Panzer,Caparazón de Huesitos,,,Guscio di Tartosso,Dry Bones-schild,,Carapaça de Quebra-ossos,Carapaça de Caveirinha,Панцирь купы-скелета,カロンこうら,,碎龟壳,碎碎龜殼,와르르등껍질
TRUE,TRUE,Enemy,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,General Entity Limit,General Entity Limit,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,Dim light,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,General Entity Limit,TRUE,,FALSE,,FALSE,,FALSE,,,,3,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,,Buzzy Beetle,,,,Blindule,Bruyinsecte,Käfer,,Buzzy,Buzzy Beetle,Nella,Buzzy Beetle,Besouro,,,Каскожук,メット,,钢盔龟,鋼盔龜,하잉바
TRUE,TRUE,Enemy,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,General Entity Limit,General Entity Limit,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,Dim light,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,General Entity Limit,TRUE,,FALSE,,FALSE,,FALSE,,,,3,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,,Para-Beetle,,,,Parablindule,Parabruyinsecte,Parakäfer,Parabuzzy,,,Paranella,Para-Beetle,,Para-besouro,Parabesouro,Летучий жук,パタメット,,飞行钢盔龟,飛行鋼盔龜,펄럭하잉바
FALSE,TRUE,,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,General Entity Limit,General Entity Limit,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,Dim light,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,General Entity Limit,TRUE,,FALSE,,FALSE,,FALSE,,,,3,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,,Buzzy Beetle Shell,,,,Carapace de Blindule,Carapace de Bruyinsecte,???,???,,,Guscio di Nella,???,???,,,???,メットこうら,,钢盔龟壳,鋼盔龜殼,???
TRUE,TRUE,Enemy,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,General Entity Limit,General Entity Limit,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,Dim light,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,General Entity Limit,TRUE,,FALSE,,FALSE,,FALSE,,,,3,,,,,,this / Spiny Egg,this / Spiny Egg,this,this,Spiny Egg,this,this,this,this / Spiny Egg,this,this,this,this,this,this,this,this,Spiny,,,Hériss,,,Stachi,,Picudo,Pinchón,Koopistrice,Spiny,,Espeto,Piquinho,Колючкин,トゲゾー,,刺刺龟,刺刺龜,가시돌이
TRUE,TRUE,Enemy,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,General Entity Limit,General Entity Limit,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,Dim light,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,General Entity Limit,TRUE,,FALSE,,FALSE,,FALSE,,,,3,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,Winged Spiny,,,Hériss ailé,,,???,???,,,???,???,???,,,???,???,???,,,???
TRUE,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,Each one separated,,,,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,(Winged Spiny's projectile),,,???,,,???,???,,,???,???,???,,,???,???,???,,,???
TRUE,TRUE,Enemy,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,General Entity Limit,General Entity Limit,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,Dim light,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,General Entity Limit,TRUE,,FALSE,,FALSE,,FALSE,,,,3,,,,,,Spiny / this,Spiny / this,Spiny,Spiny,this,Spiny,Spiny,Spiny,Spiny / this,Spiny,Spiny,Spiny,Spiny / this,Spiny / this,Spiny / this,Spiny / this,Spiny / this,Spiny Egg,,,Pic-Pic,,,Stachi-Ei,,Huevo Picudo,Huevo Pinchón,Uovo di Koopistrice,???,???,,,???,トゲ球,刺刺蛋,,,가시돌이알
FALSE,TRUE,Enemy,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,General Entity Limit,General Entity Limit,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,Dim light,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,General Entity Limit,TRUE,,FALSE,,FALSE,,FALSE,,,,3,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,,Spiny Shell,,,Carapace d'Hériss,,,???,,Caparazón de Picudo,Caparazón de Pinchón,???,Spiny-schild,???,,,???,トゲゾーこうら,,刺龟壳,刺刺龜殼,???
TRUE,TRUE,Enemy,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,General Entity Limit,General Entity Limit,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,Dim light,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,General Entity Limit,TRUE,,FALSE,,FALSE,,FALSE,,,,3,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,,Spike Top,,,Picos,,,Pickel-Käfer,Punzón,,,Punginella,Spike Top,Pico,,,Пикожук,トゲメット,,尖刺钢盔龟,尖刺鋼盔龜,가시하잉바
TRUE,TRUE,Enemy,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,General Entity Limit,General Entity Limit,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,Dim light,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,General Entity Limit,TRUE,,FALSE,,FALSE,,FALSE,,,,3,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,,Winged Spike Top,,,Picos ailé,,,???,???,,,???,???,???,,,???,???,???,,,???
TRUE,TRUE,Enemy,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,General Entity Limit,General Entity Limit,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,Dim light,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,General Entity Limit,TRUE,,FALSE,,FALSE,,FALSE,,,,3,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,,Fast Spike Top,,,Picos rapide,,,???,???,,,???,???,???,,,???,???,???,,,???
TRUE,TRUE,Enemy,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,General Entity Limit,General Entity Limit,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,Dim light,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,General Entity Limit,TRUE,,FALSE,,FALSE,,FALSE,,,,3,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,,Fast Winged Spike Top,,,Picos ailé rapide,,,???,???,,,???,???,???,,,???,???,???,,,???
FALSE,TRUE,Enemy,TRUE,TRUE,TRUE,TRUE,,FALSE,,,TRUE,,,,,TRUE,TRUE,FALSE,,,FALSE,FALSE,FALSE,FALSE,,General Entity Limit,TRUE,,FALSE,,FALSE,,FALSE,,,,,,,,,,this,,this,this,this,this,this,this,this,this,this,this,,,,,this,Skipsqueak,,,Mulhop,,,Hopsmaus,,Ratoncín saltarín,Ratipoing,Saltopo,Skipsqueak,Ratimbanco,,,Попрыгумыш,ピョンチュウ,跳跳鼠,,,폴찍폴찍
FALSE,TRUE,Enemy,TRUE,TRUE,TRUE,TRUE,,FALSE,,,TRUE,,,,,TRUE,TRUE,FALSE,,,FALSE,FALSE,FALSE,FALSE,,General Entity Limit,TRUE,,FALSE,,FALSE,,FALSE,,,,,,,,,,this,,this,this,this,this,this,this,this,this,this,this,,,,,this,Spiny Skipsqueak,,,Mulhop à pic,,,Stachel-Hopsmaus,Ratoncín picundín,,,Saltopo spinoso,Spiny Skipsqueak,,,,Колючий попрыгумыш,ハリピョンチュウ,,跳跳针鼠,跳跳針鼠,가시폴찍폴찍
FALSE,TRUE,Enemy,TRUE,TRUE,TRUE,TRUE,,FALSE,,,TRUE,,,,,TRUE,TRUE,FALSE,,,FALSE,FALSE,FALSE,FALSE,,General Entity Limit,TRUE,,FALSE,,FALSE,,FALSE,,,,,,,,,,this,,this,this,this,this,this,this,this,this,this,this,,,,,this,Ant Trooper,,,Fourmili,,,Trupp-Krabbel,Hormigoide,,,Formico,Ant Trooper,,Forminimiga,Soldado formiga,Муравей-пехотинец,アリへい,,蚂蚁兵,螞蟻兵,개미병
FALSE,TRUE,Enemy,TRUE,TRUE,TRUE,TRUE,,FALSE,,,TRUE,,,,,TRUE,TRUE,FALSE,,,FALSE,FALSE,FALSE,FALSE,,General Entity Limit,TRUE,,FALSE,,FALSE,,FALSE,,,,,,,,,,this,,this,this,this,this,this,this,this,this,this,this,,,,,this,Horned Ant Trooper,,,,Fourmili à pointe,Fourmili à corne,Stachel-Krabbel,Hormigoide picudo,,,Formispino,Horned Ant Trooper,Formilitar Espinho,,,Рогатый муравей-пехотинец,ツノアリへい,,尖角蚂蚁兵,尖角螞蟻兵,뿔개미병
FALSE,TRUE,Enemy,TRUE,TRUE,FALSE,TRUE,,FALSE,,,TRUE,,,,,TRUE,TRUE,FALSE,,,FALSE,TRUE,FALSE,FALSE,,General Entity Limit,TRUE,,FALSE,,FALSE,,FALSE,,,,,,,,,,this,,this,this,this,this,this,this,this,this,this,this,,,,,this,Stingby,,,Bultitine,,,Summser,Abejorro,,,Apiccia,Stingby,,Zangão,Zumbida,Жужжало,ハッチン,叮叮蜂,,,딱끔
TRUE,TRUE,Enemy,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,General Entity Limit,General Entity Limit,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,Dim light,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,General Entity Limit,TRUE,,FALSE,,FALSE,,FALSE,,,,3,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,Cheep Cheep,,,Aquazo,,,Cheep-Cheep,Cheep cheep,,,Pesce Smack,Cheep Cheep,Cheep Cheep,,,Чип-чип,プクプク,,泡泡怪,泡泡魚,뽀꾸뽀꾸
TRUE,TRUE,Enemy,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,General Entity Limit,General Entity Limit,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,Dim light,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,General Entity Limit,TRUE,,FALSE,,FALSE,,FALSE,,,,3,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,Fish Bones,,,,Poissonos,Ossec,Skelettfisch,Pezueso,,,Pesce Lisca,Fish Bone,Espinhosso,,,Рыба-скелет,フィッシュボーン,,鱼骨头,魚骨頭,피시본
TRUE,TRUE,Enemy,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,General Entity Limit,General Entity Limit,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,Dim light,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,General Entity Limit,TRUE,,FALSE,,FALSE,,FALSE,,,,3,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,Blooper,,,Bloups,,,Blooper,Blooper,,,Calamako,Blooper,Blooper,,,Блупер,ゲッソー,,鱿鱿,魷魷,징오징오
TRUE,TRUE,Enemy,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,General Entity Limit,General Entity Limit,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,Dim light,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,General Entity Limit,TRUE,,FALSE,,FALSE,,FALSE,,,,3,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,,Blooper Nanny,,,Nounou Bloups,,,Blooper-Sitter,Mamá blooper,,,Calamako Sitter,Blooper Nanny,,,,Блупер-нянька,こづれゲッソー,,鱿鱿亲子档,魷魷親子檔,징오징오패밀리
FALSE,TRUE,Enemy,TRUE,TRUE,TRUE,TRUE,,FALSE,,,TRUE,,,,,TRUE,FALSE,FALSE,,,TRUE,TRUE,FALSE,FALSE,,General Entity Limit,TRUE,,FALSE,,FALSE,,FALSE,,,,,,,,,,this,,this,this,this,this,this,this,this,this,this,this,,,,,this,Porcupuffer,,,,Héripouf,Porc-Kipic,Stachelfisch,,Cheep globo,Porcupuffer,Pesce Spino,Porcupuffer,Balão Cheep,,,Иглорыба-толстяк,フグマンネン,,尖刺河豚,尖刺河豚,불뚝복어
TRUE,TRUE,Enemy,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,General Entity Limit,General Entity Limit,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,Project a light in front of them,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,General Entity Limit,TRUE,,FALSE,,FALSE,,FALSE,,,,3,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,,Wiggler,,,Wiggler,,,Wiggler,Floruga,,,Torcibruco,Wiggler,,Wiggler,Lagartola,Егоза,ハナチャン,花毛毛,,,꽃충이
TRUE,TRUE,Enemy,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,General Entity Limit,General Entity Limit,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,Project a light in front of them,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,General Entity Limit,TRUE,,FALSE,,FALSE,,FALSE,,,,3,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,,Angry Wiggler,,,Wiggler fâché,,,Wütender Wiggler,Floruga furiosa,,,Torcibruco arrabbiato,,,,,,怒ったハナチャン,,生气的花毛毛,生氣的花毛毛,
TRUE,TRUE,Enemy,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,General Entity Limit,General Entity Limit,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,Dim light,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,General Entity Limit,TRUE,,FALSE,,FALSE,,FALSE,,,,3,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,Jumping Piranha Plant,this,this,Piranha Plant,,,,Fleur Piranha,Plante Piranha,Piranha-Pflanze,Plant piraña,,,Pianta Piranha,Piranha Plant,Planta Piranha,,,Растение-пиранья,パックンフラワー,吞食花,,,뻐끔플라워
TRUE,TRUE,Enemy,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,General Entity Limit,General Entity Limit,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,Dim light,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,General Entity Limit,TRUE,,FALSE,,FALSE,,FALSE,,,,3,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,Piranha Plant,Piranha Plant,this,Piranha Plant,Piranha Plant,Jumping Piranha Plant,,,,Fleur Piranha sauteuse,Plante Piranha sauteuse,Hüpfer-Piranha,Planta piraña saltarina,,,Pianta Piranha salterella,Jumping Piranha Plant,,,,прыгающее растение-пиранья,ピーパックン,,跳跃吞食花,跳躍吞食花,점핑뻐끔플라워
